post_id,post_type,likes,comments,shares,saves,views
post_501,video,1802,715,60,259,8052
post_502,video,1705,369,373,82,3239
post_503,photo,4462,891,5,213,1717
post_504,story,2271,737,29,279,621
post_505,story,4654,634,202,275,9455
post_506,reel,2275,657,229,207,6466
post_507,photo,1174,448,380,48,8126
post_508,carousel,944,179,219,179,8715
post_509,video,4857,640,90,114,9771
post_510,carousel,2010,152,457,110,4293
post_511,reel,2036,813,216,170,904
post_512,carousel,465,221,257,170,6102
post_513,video,4400,843,456,185,3716
post_514,story,1898,221,198,151,1261
post_515,photo,1957,834,184,112,314
post_516,video,480,70,284,272,3519
post_517,carousel,870,593,197,244,8151
post_518,video,3435,369,56,288,1410
post_519,carousel,2755,555,429,5,7768
post_520,carousel,3919,297,250,59,1094
post_521,story,873,621,408,178,6013
post_522,video,1176,561,447,229,9242
post_523,story,92,182,300,124,6914
post_524,reel,4558,341,338,125,6146
post_525,video,1343,730,393,21,1055
post_526,carousel,3383,309,356,165,4455
post_527,reel,3946,306,120,196,8767
post_528,reel,3961,596,88,59,766
post_529,photo,1683,283,236,198,1253
post_530,reel,2403,985,42,132,5079
post_531,carousel,2681,888,414,277,1376
post_532,story,2388,536,438,145,3637
post_533,video,534,931,22,13,8611
post_534,reel,782,705,155,265,1691
post_535,reel,4753,844,15,192,1758
post_536,video,1952,107,168,264,3884
post_537,reel,4433,148,138,261,8810
post_538,reel,355,995,492,229,6413
post_539,reel,1484,778,58,250,3204
post_540,reel,3473,814,42,23,3264
post_541,reel,1490,431,180,152,8721
post_542,story,347,950,92,99,4175
post_543,reel,3302,70,459,165,9439
post_544,story,4108,293,197,264,3031
post_545,reel,1576,897,87,43,9249
post_546,video,2421,681,379,50,9244
post_547,carousel,356,139,43,86,6902
post_548,carousel,125,728,285,276,1828
post_549,reel,2494,896,487,274,9546
post_550,photo,4702,145,464,4,5964
post_551,video,4987,265,52,34,7615
post_552,reel,929,159,178,108,7097
post_553,photo,2794,738,309,110,1805
post_554,photo,2381,339,319,218,2833
post_555,carousel,3772,858,462,54,3055
post_556,story,4500,263,252,106,9110
post_557,carousel,4345,789,365,276,6679
post_558,story,4096,873,20,223,8368
post_559,story,1149,702,225,37,5629
post_560,video,4180,412,487,79,2691
post_561,story,3884,511,339,13,8847
post_562,carousel,2285,155,89,236,9929
post_563,story,1629,601,315,170,7358
post_564,reel,972,657,460,20,5872
post_565,video,2758,285,227,45,5263
post_566,photo,1381,652,85,38,9112
post_567,story,3809,434,32,28,5419
post_568,photo,2157,394,56,92,6190
post_569,story,1575,472,174,129,6855
post_570,story,165,87,110,286,7154
post_571,reel,2811,658,102,37,5399
post_572,story,2466,823,214,295,4043
post_573,story,4701,911,361,117,9326
post_574,story,1632,797,288,133,9039
post_575,video,1487,105,374,209,3604
post_576,reel,3371,422,478,199,6245
post_577,photo,3553,537,378,231,9115
post_578,carousel,4271,777,281,208,4262
post_579,carousel,2736,294,140,222,5998
post_580,reel,760,721,343,162,7512
post_581,reel,3333,968,149,9,7431
post_582,carousel,831,908,157,200,6605
post_583,story,1563,387,126,61,103
post_584,story,1201,475,54,274,667
post_585,photo,3961,983,30,4,4760
post_586,video,2700,509,206,33,9860
post_587,photo,2082,345,297,300,367
post_588,story,105,605,286,24,8580
post_589,carousel,2186,12,435,38,2313
post_590,story,3192,899,256,184,5045
post_591,video,1979,802,83,258,207
post_592,photo,3709,877,32,55,5020
post_593,story,2237,760,189,149,3735
post_594,story,2750,105,6,155,3619
post_595,video,2523,758,223,45,5259
post_596,carousel,4821,479,49,145,455
post_597,photo,4743,660,155,225,4621
post_598,story,143,690,426,196,9171
post_599,video,2192,724,343,203,8476
post_600,carousel,2995,376,325,16,9214
post_601,photo,1985,880,312,243,9449
post_602,story,558,74,250,81,9465
post_603,photo,1018,824,107,274,2634
post_604,carousel,3862,557,54,113,1644
post_605,reel,2563,417,18,70,718
post_606,reel,1358,233,110,201,7642
post_607,story,3371,449,92,280,5927
post_608,carousel,4166,854,331,152,2657
post_609,reel,2597,226,154,74,2367
post_610,photo,1011,516,46,153,4441
post_611,carousel,2466,284,247,192,6114
post_612,photo,3060,340,437,6,9638
post_613,carousel,1859,858,64,284,4193
post_614,carousel,1845,300,162,285,3917
post_615,story,1144,355,406,73,4298
post_616,photo,3967,570,208,64,5020
post_617,video,1304,601,246,22,1605
post_618,carousel,3777,143,255,3,9446
post_619,story,3110,589,463,294,6650
post_620,story,3456,882,343,202,9423
post_621,photo,4549,506,140,276,3662
post_622,reel,3907,817,51,281,1364
post_623,carousel,4453,361,333,44,5419
post_624,story,1839,925,283,157,8005
post_625,video,2077,708,203,108,2932
post_626,video,4930,790,99,177,8099
post_627,photo,720,59,194,109,9540
post_628,photo,4354,57,458,212,1662
post_629,story,3709,111,200,263,9852
post_630,carousel,4376,651,194,73,5021
post_631,reel,3013,812,100,83,712
post_632,reel,689,866,233,95,9541
post_633,carousel,4671,480,27,114,6351
post_634,photo,969,26,139,130,1385
post_635,reel,555,137,230,100,1016
post_636,video,4536,961,243,59,5578
post_637,photo,4190,888,139,93,5800
post_638,carousel,1706,171,120,291,7215
post_639,photo,4741,461,433,28,6924
post_640,reel,4446,477,142,282,2074
post_641,video,1277,10,293,237,3814
post_642,video,1397,991,36,282,9968
post_643,story,2737,448,82,38,287
post_644,video,4312,217,390,149,6366
post_645,photo,3669,715,361,35,986
post_646,story,1002,941,346,129,5093
post_647,photo,1732,145,54,51,8691
post_648,story,4827,913,48,102,774
post_649,photo,4054,675,347,298,5331
post_650,photo,794,319,181,250,8946
post_651,video,4230,172,418,170,9355
post_652,photo,3699,905,282,183,2550
post_653,reel,505,965,216,66,5454
post_654,photo,3764,907,392,121,8331
post_655,photo,1130,290,306,52,3717
post_656,reel,4254,105,121,146,2609
post_657,video,3453,680,288,36,927
post_658,video,3792,379,36,100,6536
post_659,photo,4669,266,435,163,7400
post_660,photo,522,94,203,249,9850
post_661,reel,4627,390,424,231,9524
post_662,carousel,3837,690,272,169,8369
post_663,reel,2574,935,219,157,1575
post_664,carousel,228,674,499,300,3738
post_665,reel,3293,179,279,79,7176
post_666,carousel,2134,63,356,290,4847
post_667,photo,74,415,448,291,6560
post_668,carousel,1835,650,484,187,2525
post_669,story,4787,322,248,162,2265
post_670,photo,648,753,298,220,5607
post_671,reel,421,726,456,87,1452
post_672,story,3520,783,125,3,7896
post_673,carousel,2872,249,248,161,9462
post_674,carousel,572,449,158,127,907
post_675,story,4483,681,45,114,9080
post_676,photo,543,103,207,224,6640
post_677,carousel,615,730,467,142,4401
post_678,carousel,3917,107,442,185,1493
post_679,reel,309,11,370,69,6629
post_680,carousel,2401,228,22,170,8321
post_681,story,3399,498,262,246,7218
post_682,photo,1524,89,297,237,2236
post_683,photo,1159,145,466,229,2309
post_684,reel,3493,617,269,184,7979
post_685,photo,3117,241,414,157,9263
post_686,video,3183,541,297,250,3345
post_687,reel,3724,706,351,283,8093
post_688,carousel,3142,465,322,56,6576
post_689,video,3127,19,80,90,9460
post_690,story,707,18,66,42,3312
post_691,carousel,4467,722,491,144,9294
post_692,carousel,1139,361,392,72,8689
post_693,reel,2898,846,234,276,4134
post_694,photo,1021,133,93,101,4070
post_695,reel,1512,890,490,135,1273
post_696,story,4451,442,90,40,4462
post_697,reel,3269,720,113,39,7146
post_698,reel,4382,145,418,10,5398
post_699,reel,1093,499,103,260,9537
post_700,video,1874,82,69,16,1567
post_701,carousel,78,244,26,298,1943
post_702,video,236,402,221,297,6876
post_703,video,2494,101,45,208,7039
post_704,carousel,3842,758,354,109,6084
post_705,carousel,4510,835,227,19,5806
post_706,photo,3524,114,108,283,3220
post_707,carousel,4407,115,426,134,5354
post_708,reel,3157,330,326,279,5744
post_709,video,1931,386,80,277,9830
post_710,photo,2077,912,432,242,496
post_711,story,3823,316,309,77,5094
post_712,photo,2885,150,137,188,2873
post_713,story,1320,401,168,201,5829
post_714,photo,2308,802,471,115,7345
post_715,photo,1594,842,377,149,2489
post_716,reel,974,781,473,69,7316
post_717,story,313,905,418,238,835
post_718,carousel,3484,146,39,257,3925
post_719,carousel,178,666,49,262,3371
post_720,carousel,2021,703,203,47,6224
post_721,video,1738,156,289,204,2655
post_722,photo,601,80,208,187,1505
post_723,video,876,553,287,258,1941
post_724,reel,4915,586,171,6,993
post_725,reel,325,18,443,123,4082
post_726,story,3707,634,146,85,2519
post_727,reel,4947,675,271,264,4813
post_728,story,448,178,239,72,325
post_729,reel,2054,460,474,229,5724
post_730,video,412,369,452,82,1923
post_731,carousel,3345,749,11,92,5099
post_732,video,3645,228,407,290,7473
post_733,reel,1969,653,363,290,7819
post_734,video,4471,776,324,75,472
post_735,photo,1829,165,305,248,5537
post_736,story,512,951,272,184,3524
post_737,video,1197,431,405,21,8914
post_738,reel,4177,640,219,113,3571
post_739,carousel,2419,713,62,250,3439
post_740,story,1968,463,217,119,9052
post_741,story,4769,890,81,33,8673
post_742,story,2662,232,80,136,4337
post_743,story,4780,98,295,190,9091
post_744,reel,4948,928,306,120,8013
post_745,reel,2676,112,303,22,2415
post_746,photo,1990,153,393,106,401
post_747,story,2522,780,498,266,6270
post_748,story,1223,136,486,185,9651
post_749,video,4320,613,56,199,8731
post_750,photo,1860,757,478,241,812
post_751,reel,3437,403,59,233,4285
post_752,video,2511,369,293,24,2890
post_753,video,2304,996,404,21,1084
post_754,photo,549,449,56,166,4753
post_755,story,4610,332,407,53,3388
post_756,carousel,4896,820,151,267,4544
post_757,carousel,1484,153,449,141,969
post_758,photo,3549,263,279,135,7717
post_759,reel,4603,293,455,297,236
post_760,photo,4110,670,181,279,1191
post_761,reel,434,96,454,292,6467
post_762,video,2871,264,215,90,4545
post_763,carousel,3172,576,140,193,6001
post_764,video,4346,625,201,194,1867
post_765,video,2661,624,340,188,412
post_766,reel,3460,748,253,40,4892
post_767,reel,3394,632,297,265,6432
post_768,carousel,1272,301,316,129,3887
post_769,photo,2506,807,247,193,6337
post_770,photo,3133,973,24,115,8431
post_771,photo,1556,717,93,265,1731
post_772,reel,4456,37,146,208,5268
post_773,reel,3929,878,211,181,8040
post_774,video,2024,877,78,177,9882
post_775,reel,1896,684,321,250,8809
post_776,carousel,2513,906,316,247,1542
post_777,carousel,1232,318,353,4,3154
post_778,video,3843,220,360,257,3358
post_779,reel,522,540,210,72,8302
post_780,photo,4657,631,24,226,7603
post_781,carousel,3430,531,207,85,9286
post_782,video,3462,203,460,118,452
post_783,reel,4615,775,455,40,751
post_784,carousel,4391,411,174,264,4153
post_785,reel,1148,312,358,144,8773
post_786,photo,3231,671,126,109,5095
post_787,video,2039,65,30,77,5565
post_788,carousel,2138,812,386,96,8127
post_789,photo,1715,929,248,81,6545
post_790,video,2755,822,476,186,2672
post_791,video,697,987,142,61,401
post_792,photo,3734,255,464,118,5781
post_793,video,3089,516,195,213,5865
post_794,video,807,405,15,170,5922
post_795,photo,4437,125,177,59,5053
post_796,reel,1610,256,423,247,3969
post_797,photo,472,521,411,246,8312
post_798,video,2249,663,160,246,4619
post_799,reel,3139,618,164,108,1115
post_800,carousel,4989,82,148,83,4321
post_801,story,373,550,436,211,6443
post_802,story,646,920,256,12,582
post_803,photo,1591,22,444,125,9192
post_804,story,4863,379,361,23,4690
post_805,photo,4628,966,355,66,3795
post_806,photo,1827,334,55,294,2585
post_807,story,3977,145,449,83,5699
post_808,story,1761,406,121,69,6536
post_809,carousel,2777,891,73,263,2348
post_810,carousel,2533,869,158,21,1538
post_811,reel,175,592,385,294,6362
post_812,carousel,1785,440,231,76,8631
post_813,photo,1606,384,401,29,3826
post_814,photo,1011,569,427,86,6937
post_815,video,3973,709,169,133,4038
post_816,story,2037,186,142,93,9486
post_817,reel,1725,791,378,265,2602
post_818,story,3299,492,218,208,7087
post_819,story,2010,987,314,289,5218
post_820,photo,4572,798,335,10,5495
post_821,story,2684,84,50,146,7459
post_822,video,2368,27,101,44,8983
post_823,carousel,3168,611,231,111,2258
post_824,carousel,3869,79,113,230,3487
post_825,video,4421,24,472,242,2370
post_826,video,2993,278,426,247,9619
post_827,video,2576,230,213,88,8969
post_828,video,2192,50,384,113,3414
post_829,photo,2996,954,253,211,2362
post_830,carousel,4250,71,393,74,5162
post_831,photo,4123,981,269,299,8682
post_832,carousel,3867,818,449,94,2315
post_833,story,857,417,196,262,7146
post_834,video,3896,528,425,136,2478
post_835,reel,2673,303,33,86,9354
post_836,story,1714,653,268,176,2689
post_837,story,3086,739,410,233,5301
post_838,video,2613,523,86,36,1211
post_839,photo,3440,795,38,118,9231
post_840,photo,424,435,164,194,8832
post_841,reel,4658,443,368,198,2039
post_842,reel,1862,728,264,68,3116
post_843,reel,1245,421,211,56,5303
post_844,photo,182,94,74,9,2484
post_845,reel,2186,665,404,104,583
post_846,carousel,4582,559,440,268,5321
post_847,reel,4834,560,273,259,6883
post_848,reel,4794,640,455,215,6837
post_849,carousel,3470,166,296,77,5070
post_850,story,2468,294,19,50,7358
post_851,carousel,1298,95,93,91,4585
post_852,reel,1657,327,103,244,2589
post_853,reel,2752,90,453,20,3179
post_854,story,1934,533,431,273,1849
post_855,reel,3161,953,107,258,2255
post_856,photo,4717,218,433,61,3126
post_857,photo,2063,837,34,48,529
post_858,carousel,4140,169,132,247,4472
post_859,video,4560,559,21,67,9390
post_860,video,2815,344,238,277,3883
post_861,photo,2158,410,30,1,9870
post_862,carousel,4052,610,475,221,3904
post_863,video,4068,659,189,268,3883
post_864,carousel,3825,791,365,216,527
post_865,photo,1428,864,106,190,5986
post_866,story,2935,675,145,23,1402
post_867,photo,1436,707,193,272,7908
post_868,story,1196,668,426,220,2296
post_869,story,4527,77,242,118,8330
post_870,reel,4050,327,263,247,7780
post_871,carousel,1557,725,208,196,6226
post_872,carousel,4491,457,330,180,3114
post_873,carousel,531,757,477,295,6448
post_874,reel,4342,986,68,51,8151
post_875,story,327,876,353,218,7863
post_876,carousel,658,254,20,69,2353
post_877,story,447,69,128,131,2783
post_878,reel,102,260,195,245,3266
post_879,video,3428,98,255,120,3807
post_880,carousel,1176,956,309,43,628
post_881,photo,1945,454,233,146,6794
post_882,photo,606,128,95,279,345
post_883,photo,1287,474,496,210,4521
post_884,story,124,636,450,132,6867
post_885,video,1841,633,247,97,3746
post_886,reel,4192,66,305,3,3423
post_887,carousel,3785,326,287,4,3451
post_888,photo,3107,692,184,296,1183
post_889,video,545,769,181,268,3001
post_890,carousel,4008,683,88,61,7297
post_891,carousel,4046,768,433,267,8127
post_892,carousel,178,189,462,4,5423
post_893,photo,104,132,137,193,7596
post_894,video,4409,22,388,106,4143
post_895,video,4569,734,430,162,7105
post_896,carousel,3419,150,357,210,6733
post_897,video,147,728,51,186,785
post_898,carousel,187,21,150,55,6332
post_899,reel,4386,177,19,80,5226
post_900,reel,2300,518,202,219,6557
post_901,photo,4438,985,30,300,9470
post_902,photo,2398,365,88,130,9828
post_903,reel,190,545,442,134,8884
post_904,video,4164,539,297,275,8705
post_905,reel,3577,811,404,217,730
post_906,reel,1518,852,499,290,8630
post_907,story,926,748,114,188,1891
post_908,story,839,275,443,142,7499
post_909,video,4345,180,118,204,7585
post_910,carousel,1269,390,336,105,794
post_911,photo,2024,139,120,212,4125
post_912,video,1622,777,351,283,8598
post_913,story,4362,809,110,286,8912
post_914,reel,2117,904,142,248,6581
post_915,video,2953,285,338,92,743
post_916,carousel,2239,760,214,190,9237
post_917,story,3301,917,267,287,6447
post_918,video,697,130,15,285,8556
post_919,video,3106,799,447,248,907
post_920,reel,3376,931,404,130,3210
post_921,story,3810,40,500,158,4870
post_922,reel,4678,353,397,296,7301
post_923,story,2042,836,354,177,6621
post_924,reel,1900,449,9,204,5089
post_925,reel,2507,288,247,71,4784
post_926,carousel,710,546,471,61,7658
post_927,reel,309,75,72,118,2827
post_928,carousel,815,279,336,229,7021
post_929,video,3370,739,93,83,4923
post_930,video,3156,600,312,52,993
post_931,photo,3139,652,415,110,8570
post_932,video,4577,88,9,261,2430
post_933,story,3949,518,119,206,7695
post_934,carousel,509,476,134,174,7500
post_935,video,127,533,316,282,1581
post_936,photo,1453,378,417,27,8302
post_937,photo,727,66,487,83,1954
post_938,story,4144,521,161,200,3045
post_939,photo,3604,889,369,3,9691
post_940,reel,2763,590,500,47,9052
post_941,story,4685,180,368,75,2316
post_942,story,831,386,334,242,6540
post_943,photo,4376,171,145,223,6875
post_944,video,398,271,221,46,5399
post_945,reel,1932,801,463,33,7487
post_946,photo,1781,115,197,135,508
post_947,video,4693,925,441,114,3030
post_948,photo,3945,597,183,190,7533
post_949,story,2270,700,240,41,9771
post_950,reel,431,750,134,20,3408
post_951,story,659,128,116,197,7549
post_952,photo,2346,243,243,206,1577
post_953,carousel,4498,768,159,267,4197
post_954,carousel,4666,531,351,147,5409
post_955,reel,319,12,271,30,2786
post_956,video,1519,55,427,90,2124
post_957,carousel,2626,889,324,254,1594
post_958,video,178,893,208,225,1970
post_959,reel,1747,22,304,6,7462
post_960,carousel,4858,260,57,104,6046
post_961,carousel,1231,57,8,266,1497
post_962,video,3312,493,266,147,8682
post_963,story,680,382,344,100,6392
post_964,carousel,2501,402,499,18,8483
post_965,story,1380,952,436,262,2719
post_966,video,4669,163,434,265,6304
post_967,story,2019,193,196,119,9116
post_968,story,4692,963,292,87,6335
post_969,carousel,3237,993,336,19,819
post_970,video,4478,888,309,185,2899
post_971,video,2767,46,316,123,5591
post_972,carousel,3194,576,149,1,9365
post_973,story,1196,832,157,81,2559
post_974,story,692,945,355,45,2756
post_975,story,4152,741,60,142,2469
post_976,photo,2883,768,251,205,3030
post_977,video,489,681,37,181,940
post_978,reel,850,439,177,203,6974
post_979,story,3630,239,146,208,5147
post_980,carousel,1951,339,332,103,5171
post_981,photo,672,264,171,266,7411
post_982,story,2840,436,446,8,4831
post_983,story,4929,947,146,36,3060
post_984,video,3299,747,138,47,2026
post_985,reel,2723,337,340,282,2255
post_986,video,292,287,369,146,3423
post_987,story,2289,855,492,287,157
post_988,photo,3740,89,461,299,4246
post_989,carousel,4069,595,338,179,300
post_990,story,1918,391,157,178,7614
post_991,video,2964,132,101,142,8253
post_992,carousel,4580,524,81,116,8269
post_993,video,3125,699,269,100,9004
post_994,photo,3587,933,396,233,194
post_995,photo,1571,63,128,207,8184
post_996,carousel,4849,193,465,295,3997
post_997,video,3163,238,34,3,3653
post_998,story,752,833,417,134,9747
post_999,video,2469,538,443,90,7894
post_1000,photo,2068,57,415,209,7534
